idb.models	idb.models-module.html
idb.models.Franchise	idb.models.Franchise-class.html
idb.models.Franchise.division	idb.models.Franchise-class.html#division
idb.models.Franchise.home_stadium	idb.models.Franchise-class.html#home_stadium
idb.models.Franchise.current_owner	idb.models.Franchise-class.html#current_owner
idb.models.Franchise.team_state	idb.models.Franchise-class.html#team_state
idb.models.Franchise.current_head_coach	idb.models.Franchise-class.html#current_head_coach
idb.models.Franchise.facebook_id	idb.models.Franchise-class.html#facebook_id
idb.models.Franchise.twitter_id	idb.models.Franchise-class.html#twitter_id
idb.models.Franchise.longitude	idb.models.Franchise-class.html#longitude
idb.models.Franchise.latitude	idb.models.Franchise-class.html#latitude
idb.models.Franchise.mvps	idb.models.Franchise-class.html#mvps
idb.models.Franchise.year_founded	idb.models.Franchise-class.html#year_founded
idb.models.Franchise.active	idb.models.Franchise-class.html#active
idb.models.Franchise.team_name	idb.models.Franchise-class.html#team_name
idb.models.Franchise.current_gm	idb.models.Franchise-class.html#current_gm
idb.models.Franchise.team_city	idb.models.Franchise-class.html#team_city
idb.models.Franchise.youtube_id	idb.models.Franchise-class.html#youtube_id
idb.models.MVP	idb.models.MVP-class.html
idb.models.MVP.salary	idb.models.MVP-class.html#salary
idb.models.MVP.first_name	idb.models.MVP-class.html#first_name
idb.models.MVP.last_name	idb.models.MVP-class.html#last_name
idb.models.MVP.birth_town	idb.models.MVP-class.html#birth_town
idb.models.MVP.latitude	idb.models.MVP-class.html#latitude
idb.models.MVP.youtube_id	idb.models.MVP-class.html#youtube_id
idb.models.MVP.twitter_id	idb.models.MVP-class.html#twitter_id
idb.models.MVP.longitude	idb.models.MVP-class.html#longitude
idb.models.MVP.active	idb.models.MVP-class.html#active
idb.models.MVP.college	idb.models.MVP-class.html#college
idb.models.MVP.facebook_id	idb.models.MVP-class.html#facebook_id
idb.models.MVP.birth_date	idb.models.MVP-class.html#birth_date
idb.models.MVP.position	idb.models.MVP-class.html#position
idb.models.MVP.high_school	idb.models.MVP-class.html#high_school
idb.models.MVP.draft_year	idb.models.MVP-class.html#draft_year
idb.models.SuperBowl	idb.models.SuperBowl-class.html
idb.models.SuperBowl.mvp	idb.models.SuperBowl-class.html#mvp
idb.models.SuperBowl.venue_state	idb.models.SuperBowl-class.html#venue_state
idb.models.SuperBowl.mvp_stats	idb.models.SuperBowl-class.html#mvp_stats
idb.models.SuperBowl.attendance	idb.models.SuperBowl-class.html#attendance
idb.models.SuperBowl.venue_name	idb.models.SuperBowl-class.html#venue_name
idb.models.SuperBowl.mvp_blurb	idb.models.SuperBowl-class.html#mvp_blurb
idb.models.SuperBowl.game_number	idb.models.SuperBowl-class.html#game_number
idb.models.SuperBowl.losing_score	idb.models.SuperBowl-class.html#losing_score
idb.models.SuperBowl.twitter_id	idb.models.SuperBowl-class.html#twitter_id
idb.models.SuperBowl.halftime_performer	idb.models.SuperBowl-class.html#halftime_performer
idb.models.SuperBowl.losing_franchise	idb.models.SuperBowl-class.html#losing_franchise
idb.models.SuperBowl.longitude	idb.models.SuperBowl-class.html#longitude
idb.models.SuperBowl.youtube_id	idb.models.SuperBowl-class.html#youtube_id
idb.models.SuperBowl.latitude	idb.models.SuperBowl-class.html#latitude
idb.models.SuperBowl.game_day	idb.models.SuperBowl-class.html#game_day
idb.models.SuperBowl.winning_score	idb.models.SuperBowl-class.html#winning_score
idb.models.SuperBowl.venue_city	idb.models.SuperBowl-class.html#venue_city
idb.models.SuperBowl.winning_franchise	idb.models.SuperBowl-class.html#winning_franchise
